Id,Expected
test_894,stained_glass
test_23,vault
test_781,column
test_110,gargoyle
test_643,altar
test_194,dome_outer
test_711,vault
test_144,column
test_139,column
test_531,gargoyle
test_129,stained_glass
test_626,vault
test_624,column
test_855,apse
test_312,column
test_975,bell_tower
test_760,bell_tower
test_753,dome_outer
test_287,vault
test_746,vault
test_905,stained_glass
test_886,dome_outer
test_155,bell_tower
test_511,gargoyle
test_547,bell_tower
test_253,column
test_402,dome_outer
test_360,column
test_918,dome_outer
test_899,bell_tower
test_367,bell_tower
test_668,dome_outer
test_434,vault
test_890,column
test_807,dome_outer
test_47,altar
test_898,gargoyle
test_581,dome_inner
test_30,column
test_397,column
test_103,gargoyle
test_641,dome_inner
test_57,stained_glass
test_468,bell_tower
test_766,apse
test_467,gargoyle
test_545,dome_outer
test_1022,altar
test_676,gargoyle
test_790,vault
test_410,apse
test_865,column
test_529,dome_outer
test_48,altar
test_925,column
test_390,altar
test_417,gargoyle
test_530,column
test_535,column
test_27,vault
test_598,gargoyle
test_235,gargoyle
test_157,stained_glass
test_132,column
test_924,stained_glass
test_659,vault
test_24,dome_outer
test_219,gargoyle
test_516,column
test_71,gargoyle
test_997,column
test_546,bell_tower
test_221,dome_inner
test_616,vault
test_160,bell_tower
test_234,altar
test_981,column
test_861,gargoyle
test_400,stained_glass
test_754,dome_inner
test_192,vault
test_640,dome_outer
test_971,dome_outer
test_776,flying_buttress
test_936,flying_buttress
test_686,vault
test_698,column
test_742,altar
test_783,dome_outer
test_404,dome_outer
test_822,vault
test_44,bell_tower
test_489,gargoyle
test_703,altar
test_4,altar
test_613,altar
test_464,dome_inner
test_555,gargoyle
test_73,stained_glass
test_916,column
test_28,gargoyle
test_832,column
test_358,column
test_748,apse
test_845,vault
test_282,dome_inner
test_208,altar
test_328,stained_glass
test_937,altar
test_525,gargoyle
test_418,gargoyle
test_422,column
test_135,gargoyle
test_657,vault
test_672,dome_outer
test_989,dome_outer
test_962,vault
test_481,dome_outer
test_428,vault
test_310,gargoyle
test_509,column
test_926,dome_inner
test_66,stained_glass
test_306,vault
test_29,bell_tower
test_644,bell_tower
test_388,dome_outer
test_538,bell_tower
test_373,altar
test_769,bell_tower
test_932,vault
test_265,dome_inner
test_361,column
test_26,stained_glass
test_188,vault
test_463,gargoyle
test_972,gargoyle
test_112,dome_outer
test_947,vault
test_681,altar
test_104,stained_glass
test_485,flying_buttress
test_887,vault
test_333,gargoyle
test_125,vault
test_566,bell_tower
test_623,vault
test_339,dome_inner
test_706,altar
test_243,column
test_9,column
test_534,altar
test_828,column
test_608,bell_tower
test_562,gargoyle
test_20,gargoyle
test_517,dome_outer
test_450,vault
test_177,altar
test_319,bell_tower
test_363,column
test_136,vault
test_841,bell_tower
test_942,bell_tower
test_105,dome_inner
test_1002,stained_glass
test_90,dome_outer
test_88,apse
test_961,stained_glass
test_599,stained_glass
test_10,vault
test_817,bell_tower
test_423,vault
test_577,gargoyle
test_427,stained_glass
test_895,dome_inner
test_444,dome_outer
test_392,column
test_362,column
test_803,vault
test_1006,flying_buttress
test_970,gargoyle
test_403,column
test_154,vault
test_639,bell_tower
test_809,vault
test_1,stained_glass
test_276,dome_inner
test_515,column
test_220,dome_inner
test_892,vault
test_715,apse
test_551,vault
test_170,apse
test_812,vault
test_275,apse
test_527,gargoyle
test_459,altar
test_913,dome_outer
test_569,stained_glass
test_848,dome_inner
test_908,dome_inner
test_1019,altar
test_74,dome_outer
test_264,gargoyle
test_0,dome_outer
test_990,vault
test_351,flying_buttress
test_735,vault
test_209,stained_glass
test_171,altar
test_941,vault
test_325,stained_glass
test_239,dome_outer
test_109,dome_outer
test_16,stained_glass
test_190,column
test_424,vault
test_609,bell_tower
test_935,bell_tower
test_441,bell_tower
test_295,bell_tower
test_733,altar
test_933,column
test_449,gargoyle
test_35,dome_inner
test_931,dome_outer
test_130,apse
test_705,stained_glass
test_757,column
test_660,column
test_772,bell_tower
test_82,dome_outer
test_862,flying_buttress
test_186,altar
test_864,flying_buttress
test_169,dome_inner
test_300,vault
test_218,dome_outer
test_876,vault
test_739,column
test_762,gargoyle
test_756,gargoyle
test_576,vault
test_286,dome_outer
test_143,gargoyle
test_815,vault
test_647,dome_outer
test_646,dome_outer
test_688,altar
test_398,vault
test_41,dome_outer
test_163,stained_glass
test_173,flying_buttress
test_602,bell_tower
test_514,bell_tower
test_836,vault
test_958,stained_glass
test_1016,stained_glass
test_662,dome_outer
test_111,gargoyle
test_999,stained_glass
test_341,stained_glass
test_521,vault
test_134,gargoyle
test_158,column
test_288,stained_glass
test_180,stained_glass
test_513,vault
test_625,altar
test_710,vault
test_691,dome_inner
test_719,vault
test_3,dome_outer
test_965,apse
test_141,vault
test_146,bell_tower
test_167,gargoyle
test_745,column
test_43,dome_inner
test_632,column
test_863,vault
test_258,gargoyle
test_523,dome_outer
test_289,column
test_62,gargoyle
test_122,flying_buttress
test_505,vault
test_116,gargoyle
test_271,bell_tower
test_32,altar
test_800,gargoyle
test_217,bell_tower
test_984,vault
test_87,gargoyle
test_1017,dome_outer
test_242,column
test_1020,stained_glass
test_352,stained_glass
test_655,stained_glass
test_340,altar
test_31,flying_buttress
test_321,flying_buttress
test_797,vault
test_364,dome_outer
test_1012,dome_outer
test_910,gargoyle
test_518,flying_buttress
test_880,altar
test_978,apse
test_796,dome_outer
test_151,flying_buttress
test_376,vault
test_337,bell_tower
test_498,gargoyle
test_610,dome_inner
test_386,apse
test_901,bell_tower
test_343,stained_glass
test_309,flying_buttress
test_579,stained_glass
test_724,gargoyle
test_301,bell_tower
test_1011,flying_buttress
test_224,column
test_101,flying_buttress
test_621,bell_tower
test_53,stained_glass
test_995,altar
test_927,column
test_720,dome_inner
test_590,gargoyle
test_943,bell_tower
test_21,dome_outer
test_979,dome_outer
test_810,bell_tower
test_462,vault
test_262,altar
test_213,vault
test_203,dome_outer
test_175,column
test_97,column
test_630,gargoyle
test_83,altar
test_391,bell_tower
test_768,column
test_563,vault
test_902,dome_outer
test_120,column
test_816,bell_tower
test_85,bell_tower
test_322,gargoyle
test_118,stained_glass
test_205,bell_tower
test_888,gargoyle
test_236,gargoyle
test_801,stained_glass
test_447,dome_outer
test_117,gargoyle
test_89,bell_tower
test_470,bell_tower
test_1007,gargoyle
test_920,vault
test_856,column
test_5,vault
test_1013,gargoyle
test_46,column
test_212,gargoyle
test_336,gargoyle
test_707,dome_outer
test_553,dome_outer
test_69,apse
test_998,bell_tower
test_487,gargoyle
test_922,vault
test_645,column
test_839,column
test_522,gargoyle
test_689,bell_tower
test_874,stained_glass
test_61,gargoyle
test_200,flying_buttress
test_541,stained_glass
test_767,column
test_199,dome_inner
test_457,apse
test_690,dome_outer
test_554,gargoyle
test_734,column
test_540,bell_tower
test_458,gargoyle
test_775,vault
test_183,stained_glass
test_478,dome_inner
test_963,flying_buttress
test_568,gargoyle
test_773,altar
test_617,apse
test_696,bell_tower
test_465,apse
test_537,vault
test_1001,bell_tower
test_350,gargoyle
test_1021,vault
test_520,gargoyle
test_425,altar
test_25,stained_glass
test_761,gargoyle
test_536,altar
test_849,dome_outer
test_396,flying_buttress
test_168,altar
test_414,bell_tower
test_524,stained_glass
test_317,altar
test_421,bell_tower
test_638,gargoyle
test_214,bell_tower
test_671,bell_tower
test_960,stained_glass
test_187,stained_glass
test_986,dome_inner
test_379,vault
test_666,gargoyle
test_291,vault
test_831,gargoyle
test_503,vault
test_588,stained_glass
test_108,vault
test_878,bell_tower
test_792,gargoyle
test_486,dome_outer
test_166,vault
test_909,vault
test_353,gargoyle
test_771,gargoyle
test_56,dome_outer
test_377,column
test_96,column
test_782,dome_outer
test_571,gargoyle
test_669,vault
test_619,gargoyle
test_818,dome_outer
test_393,stained_glass
test_704,bell_tower
test_6,column
test_695,vault
test_64,column
test_567,vault
test_586,vault
test_883,vault
test_384,dome_outer
test_605,vault
test_637,column
test_359,column
test_850,flying_buttress
test_1015,column
test_318,altar
test_206,stained_glass
test_67,dome_outer
test_356,gargoyle
test_38,altar
test_211,gargoyle
test_415,dome_inner
test_226,gargoyle
test_747,flying_buttress
test_182,vault
test_661,vault
test_712,bell_tower
test_348,dome_outer
test_326,dome_outer
test_233,dome_outer
test_974,dome_outer
test_387,column
test_181,dome_outer
test_889,dome_inner
test_532,vault
test_11,flying_buttress
test_40,column
test_51,gargoyle
test_150,flying_buttress
test_409,stained_glass
test_307,altar
test_476,vault
test_252,gargoyle
test_992,bell_tower
test_37,stained_glass
test_893,gargoyle
test_331,flying_buttress
test_342,bell_tower
test_215,stained_glass
test_601,dome_outer
test_784,gargoyle
test_642,vault
test_977,bell_tower
test_881,vault
test_297,dome_outer
test_600,bell_tower
test_533,gargoyle
test_723,altar
test_787,altar
test_732,vault
test_479,vault
test_658,dome_outer
test_436,column
test_596,stained_glass
test_474,flying_buttress
test_320,stained_glass
test_442,altar
test_519,bell_tower
test_401,gargoyle
test_795,altar
test_548,altar
test_604,column
test_559,apse
test_399,bell_tower
test_277,dome_outer
test_852,column
test_121,vault
test_406,column
test_507,column
test_634,column
test_603,stained_glass
test_820,dome_outer
test_721,stained_glass
test_900,gargoyle
test_285,bell_tower
test_928,dome_outer
test_618,stained_glass
test_269,column
test_430,vault
test_416,altar
test_966,gargoyle
test_606,stained_glass
test_405,column
test_991,column
test_867,vault
test_607,column
test_858,vault
test_178,gargoyle
test_138,dome_outer
test_131,vault
test_281,gargoyle
test_302,dome_outer
test_731,flying_buttress
test_929,stained_glass
test_65,stained_glass
test_461,vault
test_847,column
test_133,bell_tower
test_84,dome_outer
test_778,column
test_493,vault
test_202,column
test_575,vault
test_882,vault
test_612,dome_outer
test_835,flying_buttress
test_365,flying_buttress
test_685,stained_glass
test_501,column
test_201,stained_glass
test_383,dome_inner
test_684,dome_outer
test_903,apse
test_573,stained_glass
test_683,bell_tower
test_419,altar
test_191,stained_glass
test_708,gargoyle
test_830,column
test_329,gargoyle
test_496,column
test_294,dome_outer
test_455,gargoyle
test_793,vault
test_52,stained_glass
test_460,dome_outer
test_259,column
test_785,gargoyle
test_165,dome_outer
test_763,dome_outer
test_1000,altar
test_572,vault
test_426,gargoyle
test_12,column
test_755,stained_glass
test_148,vault
test_156,vault
test_59,column
test_255,column
test_314,dome_inner
test_36,vault
test_750,flying_buttress
test_256,column
test_299,gargoyle
test_33,flying_buttress
test_948,dome_outer
test_280,vault
test_636,vault
test_873,vault
test_500,stained_glass
test_919,stained_glass
test_969,dome_inner
test_261,dome_outer
test_633,vault
test_79,bell_tower
test_819,vault
test_620,apse
test_454,gargoyle
test_791,vault
test_152,dome_outer
test_544,stained_glass
test_580,vault
test_50,vault
test_680,stained_glass
test_1003,altar
test_843,vault
test_823,dome_outer
test_349,dome_inner
test_268,vault
test_369,vault
test_466,gargoyle
test_124,vault
test_225,bell_tower
test_526,column
test_694,flying_buttress
test_854,stained_glass
test_237,dome_outer
test_653,dome_outer
test_452,altar
test_794,apse
test_245,stained_glass
test_142,bell_tower
test_946,gargoyle
test_665,gargoyle
test_355,bell_tower
test_994,gargoyle
test_859,dome_inner
test_123,dome_outer
test_549,column
test_897,gargoyle
test_313,stained_glass
test_821,column
test_382,column
test_652,dome_inner
test_648,vault
test_230,vault
test_717,column
test_857,vault
test_968,stained_glass
test_964,apse
test_296,bell_tower
test_879,column
test_741,gargoyle
test_673,column
test_395,stained_glass
test_877,dome_inner
test_872,flying_buttress
test_19,stained_glass
test_938,flying_buttress
test_983,altar
test_896,stained_glass
test_172,dome_outer
test_207,altar
test_13,gargoyle
test_389,bell_tower
test_438,vault
test_557,altar
test_475,column
test_915,bell_tower
test_196,dome_inner
test_842,gargoyle
test_583,dome_outer
test_814,stained_glass
test_193,altar
test_366,bell_tower
test_587,altar
test_229,stained_glass
test_107,column
test_161,dome_outer
test_808,stained_glass
test_700,stained_glass
test_292,vault
test_451,dome_outer
test_996,dome_inner
test_914,vault
test_371,column
test_875,bell_tower
test_411,vault
test_923,column
test_22,dome_outer
test_92,dome_inner
test_570,dome_outer
test_727,dome_inner
test_250,stained_glass
test_432,flying_buttress
test_779,vault
test_456,dome_outer
test_552,vault
test_799,dome_outer
test_137,apse
test_860,dome_outer
test_273,stained_glass
test_967,vault
test_502,column
test_408,stained_glass
test_988,dome_outer
test_238,vault
test_826,vault
test_98,column
test_435,column
test_304,gargoyle
test_407,flying_buttress
test_77,apse
test_912,column
test_222,column
test_448,vault
test_254,gargoyle
test_327,stained_glass
test_260,vault
test_904,dome_outer
test_649,stained_glass
test_561,column
test_1004,altar
test_656,vault
test_597,dome_inner
test_223,vault
test_765,column
test_303,dome_outer
test_473,column
test_738,altar
test_980,vault
test_884,dome_inner
test_682,column
test_354,vault
test_91,gargoyle
test_412,gargoyle
test_284,dome_outer
test_543,vault
test_445,altar
test_542,bell_tower
test_63,gargoyle
test_174,stained_glass
test_279,bell_tower
test_615,vault
test_347,bell_tower
test_290,flying_buttress
test_917,vault
test_45,vault
test_663,dome_inner
test_216,vault
test_697,gargoyle
test_330,stained_glass
test_678,dome_outer
test_437,flying_buttress
test_628,altar
test_484,gargoyle
test_480,gargoyle
test_595,flying_buttress
test_189,dome_outer
test_374,altar
test_687,dome_inner
test_614,stained_glass
test_651,stained_glass
test_825,dome_inner
test_939,flying_buttress
test_197,dome_inner
test_907,column
test_722,stained_glass
test_149,bell_tower
test_982,vault
test_338,gargoyle
test_241,dome_outer
test_702,altar
test_413,flying_buttress
test_346,gargoyle
test_718,gargoyle
test_851,column
test_159,vault
test_244,column
test_945,column
test_315,dome_outer
test_853,column
test_556,dome_outer
test_504,altar
test_802,bell_tower
test_78,column
test_266,vault
test_119,apse
test_906,vault
test_440,bell_tower
test_824,altar
test_987,flying_buttress
test_251,dome_outer
test_249,column
test_164,bell_tower
test_60,dome_inner
test_954,stained_glass
test_574,vault
test_248,dome_outer
test_247,bell_tower
test_311,bell_tower
test_512,column
test_81,altar
test_227,column
test_446,bell_tower
test_833,bell_tower
test_293,dome_outer
test_332,vault
test_709,bell_tower
test_508,altar
test_471,bell_tower
test_993,vault
test_176,gargoyle
test_184,vault
test_490,gargoyle
test_744,column
test_736,column
test_14,stained_glass
test_497,vault
test_316,gargoyle
test_93,gargoyle
test_1018,dome_outer
test_375,flying_buttress
test_49,dome_inner
test_635,column
test_385,altar
test_955,vault
test_930,stained_glass
test_278,dome_inner
test_75,dome_inner
test_764,gargoyle
test_728,gargoyle
test_145,stained_glass
test_308,bell_tower
test_510,apse
test_798,dome_outer
test_743,stained_glass
test_758,stained_glass
test_345,dome_outer
test_443,dome_inner
test_491,gargoyle
test_870,gargoyle
test_670,vault
test_179,flying_buttress
test_95,vault
test_868,flying_buttress
test_585,dome_outer
test_629,bell_tower
test_701,stained_glass
test_788,vault
test_866,column
test_654,altar
test_34,vault
test_786,vault
test_368,dome_outer
test_921,dome_outer
test_482,altar
test_492,vault
test_76,bell_tower
test_713,vault
test_834,gargoyle
test_372,column
test_420,gargoyle
test_846,stained_glass
test_439,stained_glass
test_469,bell_tower
test_844,vault
test_370,altar
test_506,bell_tower
test_378,column
test_740,stained_glass
test_752,altar
test_477,gargoyle
test_837,altar
test_751,column
test_68,altar
test_263,apse
test_18,vault
test_106,dome_inner
test_664,vault
test_127,stained_glass
test_871,bell_tower
test_770,stained_glass
test_737,dome_inner
test_550,dome_outer
test_140,dome_inner
test_334,column
test_780,bell_tower
test_246,gargoyle
test_693,dome_inner
test_951,bell_tower
test_431,stained_glass
test_232,column
test_257,bell_tower
test_344,altar
test_957,column
test_70,altar
test_283,column
test_827,stained_glass
test_433,dome_outer
test_584,dome_inner
test_99,column
test_126,vault
test_198,stained_glass
test_472,stained_glass
test_528,apse
test_1009,bell_tower
test_591,column
test_381,dome_inner
test_679,column
test_539,altar
test_323,bell_tower
test_976,vault
test_729,gargoyle
test_730,dome_outer
test_94,bell_tower
test_593,altar
test_204,stained_glass
test_829,gargoyle
test_324,stained_glass
test_726,vault
test_495,stained_glass
test_716,gargoyle
test_692,vault
test_934,gargoyle
test_15,column
test_185,dome_inner
test_560,stained_glass
test_162,bell_tower
test_582,dome_inner
test_813,altar
test_759,dome_outer
test_8,gargoyle
test_885,gargoyle
test_7,dome_inner
test_840,stained_glass
test_2,dome_outer
test_1005,apse
test_115,dome_outer
test_869,bell_tower
test_357,dome_outer
test_674,dome_outer
test_100,bell_tower
test_650,column
test_949,gargoyle
test_231,apse
test_494,stained_glass
test_228,dome_outer
test_952,stained_glass
test_592,bell_tower
test_80,stained_glass
test_39,column
test_102,vault
test_622,gargoyle
test_667,vault
test_113,vault
test_911,dome_outer
test_953,vault
test_789,gargoyle
test_774,apse
test_594,altar
test_483,gargoyle
test_631,bell_tower
test_777,dome_outer
test_804,stained_glass
test_267,column
test_58,gargoyle
test_272,dome_outer
test_985,bell_tower
test_128,stained_glass
test_114,flying_buttress
test_677,stained_glass
test_1014,dome_inner
test_429,dome_outer
test_17,dome_outer
test_210,vault
test_55,bell_tower
test_240,bell_tower
test_714,vault
test_565,column
test_499,column
test_749,vault
test_270,vault
test_72,vault
test_380,vault
test_806,bell_tower
test_335,apse
test_42,column
test_589,vault
test_805,stained_glass
test_699,gargoyle
test_725,altar
test_940,dome_outer
test_973,dome_outer
test_950,dome_inner
test_147,column
test_578,dome_outer
test_394,dome_outer
test_453,dome_outer
test_86,apse
test_305,bell_tower
test_488,dome_inner
test_611,gargoyle
test_959,gargoyle
test_558,dome_outer
test_891,column
test_274,stained_glass
test_54,gargoyle
test_1010,bell_tower
test_153,column
test_944,vault
test_811,altar
test_627,vault
test_564,vault
test_1008,stained_glass
test_675,vault
test_956,vault
test_298,apse
test_195,gargoyle
test_838,vault
